ID,SalePrice
0,208210.8
1,177709.5
2,254778.0
3,146643.25
4,273913.0
5,154972.26
6,280984.0
7,186705.0
8,122602.0
9,128825.0
10,130825.0
11,338518.91
12,148605.0
13,272828.4
14,136474.5
15,127630.0
16,148532.5
17,107050.0
18,164713.81
19,129211.5
20,328065.52
21,136851.5
22,226992.0
23,130519.03333333333
24,152102.66
25,289025.04
26,130888.13333333335
27,265062.68
28,181429.0
29,110008.5
30,70620.0
31,155391.0
32,185327.95
33,159490.0
34,297598.32
35,316707.39
36,136270.0
37,134776.58
38,114555.5
39,105550.58
40,137551.49
41,164426.0
42,154397.5
43,135167.5
44,142406.5
45,297598.32
46,212335.9
47,180146.8
48,117026.68
49,128117.83
50,191382.91
51,113602.5
52,129035.37
53,243701.5
54,113502.91666666669
55,137157.0
56,171086.5
57,225565.28
58,325244.2
59,127086.91666666669
60,174097.31
61,106225.1
62,214104.0
63,137999.0
64,232882.5
65,278639.77
66,200345.0
67,234130.0
68,91999.68
69,228479.0
70,219759.0
71,131817.0
72,186525.8
73,135571.0
74,112924.0
75,99962.66666666666
76,133046.66
77,122907.12
78,139809.0
79,117419.0
80,208024.0
81,158086.5
82,245531.9
83,135931.0
84,168690.0
85,277508.0
86,215107.16
87,204829.12
88,87893.0
89,146672.57142857145
90,121939.67261904763
91,109322.58
92,162800.81
93,129559.0
94,214579.32
95,188146.7
96,213343.6
97,107667.5
98,99310.0
99,135559.5
100,203210.0
101,194752.0
102,118812.53738095239
103,214482.2
104,150210.0
105,237762.96
106,121019.16
107,112304.0
108,117278.5
109,186803.0
110,134659.0
111,178295.0
112,350492.52
113,248931.1
114,221965.0
115,176902.4166666667
116,139137.5
117,151983.64
118,338172.8
119,178814.24
120,170397.0
121,109534.0
122,124951.0
123,164452.0
124,177706.28
125,96791.5
126,136568.72333333333
127,95527.08
128,145416.83
129,146160.93
130,228837.5
131,241934.0
132,145303.5
133,219143.5
134,168577.0
135,167241.49999999997
136,143219.0
137,201488.75
138,220089.0
139,245880.26
140,149978.0
141,237531.28
142,115619.0
143,215279.9
144,131341.0
145,134173.2142857143
146,115004.34
147,228407.31
148,169256.5
149,119022.5
150,134960.5
151,319238.03
152,212980.0
153,204328.5
154,134520.0
155,87102.0
156,121939.67261904763
157,323794.88
158,234211.12
159,216636.5
160,171716.66666666663
161,384020.0
162,232925.39
163,110861.25
164,138009.0
165,127622.0
166,167374.0
167,324944.65
168,184833.0
169,209129.0
170,139062.0
171,194815.5
172,229741.0
173,154840.0
174,188281.8
175,175016.0
176,215720.6
177,184898.0
178,463214.57
179,101980.25
180,171415.15476190476
181,158944.0
182,143905.24
183,221427.0
184,111644.36
185,367244.0
186,225819.9
187,135135.0
188,146309.894
189,293043.27
190,262807.0
191,169941.4
192,215107.85
193,134173.2142857143
194,125531.3
195,145435.0
196,303800.95
197,219338.7
198,107042.36
199,284471.72
200,150702.0
201,167677.0
202,122326.436
203,146384.9841269841
204,89090.54
205,194058.4
206,151210.5
207,142769.5
208,251310.7
209,136085.81
210,100673.0
211,231860.4
212,234945.30099999998
213,150030.0
214,152915.5
215,153816.0
216,198174.2
217,107304.0
218,251830.0
219,162406.79533333334
220,199119.71
221,205007.0
222,181015.3333333333
223,149978.0
224,389121.0
225,111964.0
226,269422.9
227,92377.18333333332
228,126875.0
229,181207.82301587297
230,147184.16
231,402957.91
232,94469.26666666668
233,142878.0
234,208165.0
235,89444.21428571429
236,196779.92
237,233793.0
238,291328.44
239,115509.93
240,235308.02
241,90062.68
242,90498.88
243,133550.0
244,201155.68
245,226085.0
246,137923.0
247,136062.0
248,200436.0
249,275651.7
250,75245.84
251,209158.78666666665
252,181400.6
253,179085.0
254,131847.4
255,222049.0
256,206369.0
257,216971.33
258,231362.0
259,151888.0
260,156932.0
261,292069.55
262,145051.5
263,119771.0
264,86891.0
265,192704.0
266,184530.0
267,177376.5
268,114346.90000000002
269,139104.0
270,237710.1
271,212850.0
272,283625.0
273,134541.0
274,124078.15
275,175965.5
276,215833.32
277,146420.0
278,337232.54
279,159066.0
280,213681.8
281,192922.5
282,229590.28
283,245621.1
284,180671.0
285,180686.48
286,156570.0
287,101800.0
288,128195.0
289,143023.29
290,236852.81
291,122857.54
292,131555.0
293,227720.0
294,153802.0
295,131929.0
296,150444.0
297,223218.0
298,152559.0
299,193913.25
300,155720.0
301,271845.43
302,217486.94
303,158205.5
304,332945.0
305,279960.5
306,224507.6
307,84413.0
308,138664.0
309,346523.07
310,168067.0
311,130114.0
312,134057.0
313,329421.0
314,149298.0
315,172755.0
316,244945.57
317,197517.35
318,255037.9
319,213811.0
320,331490.47
321,321283.0
322,194246.0
323,118185.25
324,225424.0
325,90303.0
326,198248.02
327,142226.0
328,199497.0
329,92080.0
330,127432.0
331,138395.08
332,266150.0
333,187811.0
334,184290.0
335,259909.0
336,324703.98
337,209370.0
338,216581.0
339,151892.0
340,248359.6
341,103006.5
342,98265.0
343,282540.15
344,99068.0
345,129212.0
346,149521.0
347,174926.0
348,156693.0
349,442674.14
350,314169.7
351,189011.57142857142
352,100398.0
353,118885.0
354,129000.0
355,200136.0
356,182767.0
357,130519.03333333333
358,128156.5
359,273169.56
360,139553.0
361,114295.0
362,217628.05
363,111236.91666666666
364,187546.0
365,126785.0
366,154550.0
367,157960.0
368,125979.0
369,159302.0
370,175732.0
371,168943.2
372,126613.03666666668
373,133780.0
374,213822.0
375,75636.77
376,140200.0
377,341086.3
378,384216.47
379,178240.0
380,130152.5
381,192922.5
382,205758.21
383,94701.22
384,292627.25
385,173796.58333333337
386,83266.04
387,125689.25
388,212593.0
389,397078.06
390,83989.2
391,232974.0
392,113574.98
393,123982.33333333331
394,111744.0
395,119449.0
396,127086.91666666669
397,156109.0
398,91849.0
399,226415.28
400,326319.43
401,204359.22
402,111558.0
403,267162.0
404,188927.5
405,157093.0
406,116181.5
407,196359.0
408,292699.08
409,327727.59
410,87727.0
411,164571.0
412,204512.10857142857
413,106882.0
414,222907.0
415,187993.56
416,140624.0
417,233326.96
418,129844.0
419,139920.0
420,180357.0
421,220030.0
422,148668.0
423,268612.5
424,127774.08
425,86439.54
426,227640.33
427,124291.48
428,198967.0
429,195501.9
430,89444.21428571429
431,104633.8
432,91609.91666666666
433,181300.0
434,97888.05
435,228185.0
436,99398.82
437,114655.0
438,106480.48
439,133719.79
440,398919.07
441,134707.0
442,125036.5
443,205631.48
444,204219.0
445,130068.0
446,242623.7
447,211844.0
448,122295.0
449,112304.0
450,113077.75
451,272340.0
452,199441.6
453,235308.02
454,176367.375
455,169275.5
456,102191.8
457,249495.0
458,94802.3
459,127329.71666666667
460,226785.39
461,129871.0
462,88494.95
463,177463.0
464,141609.0
465,156921.382
466,159031.5
467,143359.0
468,254597.05
469,188199.82
470,193169.0
471,191845.0
472,155016.66666666666
473,366722.1
474,299369.93
475,132761.0
476,213498.0
477,389639.61
478,274571.0
479,116441.34
480,291136.3
481,277118.6
482,100674.16
